Solução ótima! Status final = 2	MIPgap = -6.27744e+066
Funcao objetivo :	3.3606188705e+006	DEF (MW): 1.4266813819e+003	VFol (hm3): 0.0000000000e+000	CIO : 1.5490258732e+006	CFO : 1.4377984470e+006
CTL :2.9671273203e+006	CTQ :2.9696728836e+006
Tempo de resolucao (s):	0.0000e+000	Criar modelo (s):0.0000e+000
flags =	2	1	0	10	1	1	1

Estágio 1 
Periodo   	             1	             2	             3	             4	             5	             6	             7	             8	             9	             10	             11	             12	             13	             14	             15	             16	             17	             18	             19	             20	             21	             22	             23	             24
L38 (933.0)	       -1.79554e-013  	-1.66396e-013  	-1.32731e-013  	-1.22867e-013  	-1.24820e-013  	-1.39415e-013  	-1.70578e-013  	-2.09839e-013  	-2.51495e-013  	-2.77838e-013  	-2.97735e-013  	-2.87458e-013  	-2.47708e-013  	-2.55874e-013  	-2.65975e-013  	-2.62028e-013  	-2.61472e-013  	-3.05933e-013  	-2.90699e-013  	-2.39655e-013  	-2.24069e-013  	-2.27814e-013  	-6.80000e+001  	-1.29000e+002  
L39 (672.0)	       -1.30635e+002  	-1.38791e+002  	-1.20748e+002  	-1.27902e+002  	-1.39472e+002  	-1.46659e+002  	-1.59853e+002  	-1.87358e+002  	-2.06140e+002  	-2.15454e+002  	-2.23163e+002  	-2.40431e+002  	-2.15085e+002  	-2.35727e+002  	-2.51664e+002  	-2.30751e+002  	-2.73109e+002  	-2.98167e+002  	-2.73887e+002  	-2.35703e+002  	-2.23629e+002  	-2.37908e+002  	-2.26558e+002  	-1.46633e+002  
L40 (672.0)	       -1.30299e+002  	-1.38434e+002  	-1.20437e+002  	-1.27573e+002  	-1.39114e+002  	-1.46282e+002  	-1.59441e+002  	-1.86876e+002  	-2.05610e+002  	-2.14899e+002  	-2.22589e+002  	-2.39812e+002  	-2.14531e+002  	-2.35120e+002  	-2.51017e+002  	-2.30157e+002  	-2.72406e+002  	-2.97400e+002  	-2.73183e+002  	-2.35097e+002  	-2.23054e+002  	-2.37296e+002  	-2.25975e+002  	-1.46255e+002  
L41 (350.0)	       5.61072e+001   	5.30681e+001   	5.32244e+001   	4.83096e+001   	4.86647e+001   	4.97998e+001   	5.70823e+001   	6.39152e+001   	7.89811e+001   	9.10634e+001   	9.14323e+001   	9.22599e+001   	7.80740e+001   	7.47146e+001   	8.07423e+001   	9.48022e+001   	9.72833e+001   	1.10786e+002   	1.07057e+002   	9.89381e+001   	1.02737e+002   	8.15038e+001   	6.76508e+001   	-1.56285e+001  
L42 (350.0)	       5.65235e+001   	5.34618e+001   	5.36194e+001   	4.86680e+001   	4.90258e+001   	5.01693e+001   	5.75058e+001   	6.43894e+001   	7.95671e+001   	9.17391e+001   	9.21107e+001   	9.29444e+001   	7.86532e+001   	7.52689e+001   	8.13414e+001   	9.55056e+001   	9.80051e+001   	1.11608e+002   	1.07852e+002   	9.96721e+001   	1.03499e+002   	8.21085e+001   	6.81527e+001   	-1.57445e+001  
L43 (300.0)	       -8.12435e+001  	-7.55664e+001  	-8.13007e+001  	-8.29507e+001  	-7.59921e+001  	-6.80158e+001  	-6.66126e+001  	-5.50960e+001  	-5.56484e+001  	-5.37907e+001  	-4.87806e+001  	-5.21569e+001  	-5.62935e+001  	-5.56212e+001  	-5.12352e+001  	-7.09795e+001  	-7.74351e+001  	-6.22731e+001  	-7.87162e+001  	-8.57532e+001  	-7.91786e+001  	-6.21460e+001  	-8.10419e+001  	-9.39443e+001  
L44 (300.0)	       -8.12435e+001  	-7.55664e+001  	-8.13007e+001  	-8.29507e+001  	-7.59921e+001  	-6.80158e+001  	-6.66126e+001  	-5.50960e+001  	-5.56484e+001  	-5.37907e+001  	-4.87806e+001  	-5.21569e+001  	-5.62935e+001  	-5.56212e+001  	-5.12352e+001  	-7.09795e+001  	-7.74351e+001  	-6.22731e+001  	-7.87162e+001  	-8.57532e+001  	-7.91786e+001  	-6.21460e+001  	-8.10419e+001  	-9.39443e+001  
L45 (232.0)	       1.53347e+001   	1.31922e+001   	6.05879e+000   	8.80266e+000   	2.90036e+000   	-1.60755e+000  	1.10199e+001   	1.18283e+001   	1.04140e+001   	2.24502e+001   	2.85827e+001   	2.27031e+001   	1.26027e+001   	2.46704e+001   	2.97090e+001   	4.53055e+001   	6.22628e+001   	6.23315e+001   	4.71003e+001   	5.28234e+001   	4.51057e+001   	2.36506e+001   	2.20465e+001   	-2.45274e+001  
L46 (600.0)	       -1.62487e+002  	-1.51133e+002  	-1.62601e+002  	-1.65901e+002  	-1.51984e+002  	-1.36032e+002  	-1.33225e+002  	-1.10192e+002  	-1.11297e+002  	-1.07581e+002  	-9.75612e+001  	-1.04314e+002  	-1.12587e+002  	-1.11242e+002  	-1.02470e+002  	-1.41959e+002  	-1.54870e+002  	-1.24546e+002  	-1.57432e+002  	-1.71506e+002  	-1.58357e+002  	-1.24292e+002  	-1.62084e+002  	-1.87889e+002  
L47 (1688.0)	       1.87481e+002   	1.67197e+002   	1.96392e+002   	2.14708e+002   	2.11544e+002   	2.02203e+002   	2.51934e+002   	3.19708e+002   	4.00002e+002   	4.39474e+002   	4.97467e+002   	4.81244e+002   	4.04265e+002   	3.95041e+002   	4.01743e+002   	4.19882e+002   	3.73042e+002   	4.69474e+002   	5.11955e+002   	4.16481e+002   	3.39630e+002   	3.53730e+002   	3.07343e+002   	3.17239e+001   
L48 (2182.0)	       -2.64912e+002  	-2.34404e+002  	-2.09247e+002  	-1.81669e+002  	-2.00661e+002  	-2.13733e+002  	-2.70464e+002  	-3.38292e+002  	-3.90748e+002  	-3.91419e+002  	-3.97582e+002  	-4.16958e+002  	-3.80298e+002  	-3.98760e+002  	-3.87777e+002  	-3.83432e+002  	-3.66180e+002  	-4.08880e+002  	-4.23374e+002  	-3.66132e+002  	-3.23043e+002  	-3.61962e+002  	-2.81800e+002  	-8.84718e+001  
L49 (672.0)	       -8.30825e+000  	-5.59967e+000  	-1.93971e+001  	-3.19209e+001  	-1.80931e+001  	-1.02174e+000  	8.67713e+000   	2.87019e+001   	2.04955e+001   	3.19523e+001   	3.39264e+001   	5.54895e+001   	5.25847e+001   	5.48701e+001   	6.12202e+001   	6.62879e+001   	7.42594e+001   	9.31478e+001   	6.60756e+001   	5.85776e+001   	5.30249e+001   	7.02156e+001   	2.67116e+001   	-2.00112e+001  
L50 (672.0)	       -8.30825e+000  	-5.59967e+000  	-1.93971e+001  	-3.19209e+001  	-1.80931e+001  	-1.02174e+000  	8.67713e+000   	2.87019e+001   	2.04955e+001   	3.19523e+001   	3.39264e+001   	5.54895e+001   	5.25847e+001   	5.48701e+001   	6.12202e+001   	6.62879e+001   	7.42594e+001   	9.31478e+001   	6.60756e+001   	5.85776e+001   	5.30249e+001   	7.02156e+001   	2.67116e+001   	-2.00112e+001  
L51 (2110.0)	       -1.37649e+002  	-1.06948e+002  	-1.02396e+002  	-9.77169e+001  	-8.37982e+001  	-1.07105e+002  	-1.28114e+002  	-1.69438e+002  	-1.92821e+002  	-1.62727e+002  	-1.86549e+002  	-1.58495e+002  	-1.27719e+002  	-1.13322e+002  	-7.94913e+001  	-1.01323e+002  	-9.03066e+001  	-8.68900e+001  	-1.66617e+002  	-1.20149e+002  	-9.18056e+001  	-1.22028e+002  	-3.69797e+001  	1.45724e+002   
L52 (113.0)	       2.04264e-001   	-5.71907e-001  	-1.39069e+000  	-3.08962e+000  	-3.19813e+000  	-5.09172e+000  	-3.87813e+000  	-3.61057e+000  	-6.37089e+000  	-7.71986e+000  	-8.11075e+000  	-1.06583e+001  	-9.43783e+000  	-9.91687e+000  	-8.01674e+000  	-7.43846e+000  	-1.17437e+001  	-1.24259e+001  	-1.10136e+001  	-1.26389e+001  	-1.37400e+001  	-1.33842e+001  	-1.01507e+001  	-6.52656e+000  
L53 (113.0)	       2.04264e-001   	-5.71907e-001  	-1.39069e+000  	-3.08962e+000  	-3.19813e+000  	-5.09172e+000  	-3.87813e+000  	-3.61057e+000  	-6.37089e+000  	-7.71986e+000  	-8.11075e+000  	-1.06583e+001  	-9.43783e+000  	-9.91687e+000  	-8.01674e+000  	-7.43846e+000  	-1.17437e+001  	-1.24259e+001  	-1.10136e+001  	-1.26389e+001  	-1.37400e+001  	-1.33842e+001  	-1.01507e+001  	-6.52656e+000  
L54 (95.0)	       -2.65916e+001  	-1.91681e+001  	-1.43654e+001  	-1.08855e+001  	-8.82364e+000  	-3.01020e+000  	-7.38448e+000  	-9.55412e+000  	-5.47315e+000  	-3.59188e+000  	-6.99534e+000  	5.33058e-001   	1.50753e+000   	-1.13316e+000  	-1.68417e+000  	-1.20063e+000  	2.56495e+000   	3.52129e+000   	4.57188e+000   	1.07376e+001   	1.12216e+001   	9.33185e+000   	7.06591e+000   	1.30055e+000   
L55 (150.0)	       -5.55752e+001  	-5.26382e+001  	-5.02076e+001  	-4.53674e+001  	-4.63552e+001  	-4.20344e+001  	-4.70277e+001  	-5.26526e+001  	-5.89293e+001  	-6.46438e+001  	-7.30177e+001  	-7.14530e+001  	-5.88390e+001  	-5.73970e+001  	-6.46205e+001  	-6.87951e+001  	-7.23049e+001  	-8.10087e+001  	-7.13948e+001  	-6.16527e+001  	-6.61330e+001  	-5.64133e+001  	-5.56227e+001  	-4.79911e+000  
L56 (150.0)	       -5.55290e+001  	-5.25944e+001  	-5.01659e+001  	-4.53297e+001  	-4.63166e+001  	-4.19994e+001  	-4.69886e+001  	-5.26088e+001  	-5.88803e+001  	-6.45900e+001  	-7.29570e+001  	-7.13936e+001  	-5.87901e+001  	-5.73493e+001  	-6.45667e+001  	-6.87379e+001  	-7.22448e+001  	-8.09414e+001  	-7.13354e+001  	-6.16014e+001  	-6.60780e+001  	-5.63664e+001  	-5.55765e+001  	-4.79512e+000  
L57 (150.0)	       -5.55659e+001  	-5.26294e+001  	-5.01992e+001  	-4.53598e+001  	-4.63475e+001  	-4.20274e+001  	-4.70199e+001  	-5.26438e+001  	-5.89194e+001  	-6.46330e+001  	-7.30056e+001  	-7.14411e+001  	-5.88292e+001  	-5.73874e+001  	-6.46097e+001  	-6.87836e+001  	-7.22928e+001  	-8.09953e+001  	-7.13829e+001  	-6.16424e+001  	-6.61220e+001  	-5.64039e+001  	-5.56135e+001  	-4.79831e+000  
L58 (113.0)	       5.44675e+000   	-2.03265e-001  	-3.87049e+000  	-2.27018e+000  	-2.94697e+000  	1.19287e-001   	7.95765e+000   	1.24143e+001   	7.94798e+000   	7.35479e+000   	1.39272e+001   	1.59782e+001   	1.69848e+001   	1.85809e+001   	1.12806e+001   	2.21513e+001   	2.86612e+001   	2.92933e+001   	2.91204e+001   	2.63992e+001   	1.66057e+001   	1.15212e+001   	7.74711e+000   	1.33941e+000   
L59 (2110.0)	       2.61481e+002   	2.33140e+002   	2.19618e+002   	2.01231e+002   	2.17988e+002   	2.24496e+002   	2.83784e+002   	3.55249e+002   	4.18543e+002   	4.32213e+002   	4.50148e+002   	4.65229e+002   	4.17004e+002   	4.31791e+002   	4.27404e+002   	4.26264e+002   	4.00494e+002   	4.62206e+002   	4.77855e+002   	4.08782e+002   	3.54861e+002   	3.88840e+002   	3.16579e+002   	9.78733e+001   
L60 (2182.0)	       1.84152e+002   	1.79431e+002   	1.32782e+002   	1.31626e+002   	1.22294e+002   	1.14611e+002   	1.25884e+002   	1.27345e+002   	1.34747e+002   	1.09545e+002   	9.87277e+001   	1.68330e+002   	1.31507e+002   	1.67699e+002   	1.85387e+002   	1.75828e+002   	1.99359e+002   	9.70411e+001   	3.77560e+001   	9.42614e+001   	4.93065e+001   	8.36261e+001   	3.70967e+000   	-4.55530e+000  
L61 (2363.0)	       -7.25458e+002  	-6.54374e+002  	-5.54730e+002  	-5.09396e+002  	-5.37227e+002  	-5.72394e+002  	-7.11109e+002  	-8.47072e+002  	-9.83543e+002  	-9.85714e+002  	-9.98658e+002  	-1.10223e+003  	-9.74316e+002  	-1.04569e+003  	-1.03530e+003  	-1.04723e+003  	-1.04606e+003  	-1.05915e+003  	-1.02497e+003  	-9.56616e+002  	-8.06431e+002  	-9.12253e+002  	-6.75473e+002  	-7.97897e+001  
L62 (2162.0)	       3.58229e+000   	1.38319e+001   	3.56559e+001   	3.20325e+001   	2.64763e+001   	2.88917e+001   	5.97678e+001   	6.98369e+001   	9.07334e+001   	1.02382e+002   	9.12448e+001   	9.89136e+001   	1.18546e+002   	1.48848e+002   	1.48948e+002   	1.64493e+002   	1.89011e+002   	1.80649e+002   	1.77982e+002   	1.98145e+002   	1.86697e+002   	1.18810e+002   	9.95293e+001   	-1.26356e+002  
L63 (2162.0)	       3.44870e+000   	1.33160e+001   	3.43262e+001   	3.08379e+001   	2.54889e+001   	2.78142e+001   	5.75388e+001   	6.72324e+001   	8.73497e+001   	9.85643e+001   	8.78421e+001   	9.52248e+001   	1.14125e+002   	1.43297e+002   	1.43393e+002   	1.58359e+002   	1.81962e+002   	1.73912e+002   	1.71345e+002   	1.90755e+002   	1.79735e+002   	1.14380e+002   	9.58176e+001   	-1.21644e+002  
L64 (2162.0)	       -3.30266e+001  	-3.26647e+001  	-3.59787e+001  	-3.43658e+001  	-3.11392e+001  	-3.23369e+001  	-5.18384e+001  	-7.18824e+001  	-9.81164e+001  	-8.21680e+001  	-7.63125e+001  	-1.44375e+002  	-1.21047e+002  	-1.55292e+002  	-1.63877e+002  	-1.60572e+002  	-1.75610e+002  	-1.03035e+002  	-7.82262e+001  	-1.28379e+002  	-6.18001e+001  	-7.35486e+001  	-7.17332e+000  	1.17804e+002   
L65 (2162.0)	       -3.19559e+001  	-3.16057e+001  	-3.48123e+001  	-3.32517e+001  	-3.01297e+001  	-3.12886e+001  	-5.01578e+001  	-6.95520e+001  	-9.49355e+001  	-7.95042e+001  	-7.38386e+001  	-1.39694e+002  	-1.17122e+002  	-1.50257e+002  	-1.58564e+002  	-1.55366e+002  	-1.69917e+002  	-9.96952e+001  	-7.56901e+001  	-1.24217e+002  	-5.97966e+001  	-7.11642e+001  	-6.94077e+000  	1.13985e+002   
L66 (79.0)	       -1.44578e+001  	-1.34066e+001  	-1.26445e+001  	-1.28041e+001  	-1.28604e+001  	-1.36671e+001  	-1.40125e+001  	-1.38707e+001  	-1.27631e+001  	-1.01634e+001  	-1.25569e+001  	-1.54059e+001  	-1.39653e+001  	-1.32375e+001  	-1.13284e+001  	-1.20039e+001  	-1.45306e+001  	-1.32979e+001  	-1.35076e+001  	-1.18098e+001  	-1.16315e+001  	-1.01991e+001  	-1.18943e+001  	-1.65204e+001  
L67 (79.0)	       -1.44578e+001  	-1.34066e+001  	-1.26445e+001  	-1.28041e+001  	-1.28604e+001  	-1.36671e+001  	-1.40125e+001  	-1.38707e+001  	-1.27631e+001  	-1.01634e+001  	-1.25569e+001  	-1.54059e+001  	-1.39653e+001  	-1.32375e+001  	-1.13284e+001  	-1.20039e+001  	-1.45306e+001  	-1.32979e+001  	-1.35076e+001  	-1.18098e+001  	-1.16315e+001  	-1.01991e+001  	-1.18943e+001  	-1.65204e+001  
L68 (113.0)	       2.18622e+001   	1.88134e+001   	1.74073e+001   	1.83367e+001   	1.74016e+001   	1.75875e+001   	1.51144e+001   	1.38786e+001   	1.28040e+001   	8.79289e+000   	1.21464e+001   	1.58512e+001   	1.62282e+001   	1.17196e+001   	1.02988e+001   	1.17307e+001   	1.27949e+001   	6.95902e+000   	6.88243e+000   	4.83371e+000   	3.53654e+000   	2.95595e+000   	7.98290e+000   	3.30408e+001   
L69 (159.0)	       -5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-5.30000e+001  	-1.02000e+002  
L70 (312.0)	       -5.18243e+001  	-5.18256e+001  	-5.14632e+001  	-5.05794e+001  	-4.89859e+001  	-4.91762e+001  	-4.78451e+001  	-4.79253e+001  	-4.62886e+001  	-4.46530e+001  	-4.58224e+001  	-4.52758e+001  	-4.69054e+001  	-4.76576e+001  	-4.52248e+001  	-4.47506e+001  	-4.45738e+001  	-4.34105e+001  	-4.13670e+001  	-4.10289e+001  	-4.27238e+001  	-4.42408e+001  	-4.39621e+001  	-9.59119e+001  
L71 (195.0)	       -2.50454e+001  	-2.49452e+001  	-2.53862e+001  	-2.58267e+001  	-2.51205e+001  	-2.54317e+001  	-2.54076e+001  	-2.52616e+001  	-2.50415e+001  	-2.50521e+001  	-2.37331e+001  	-2.43147e+001  	-2.39980e+001  	-2.43058e+001  	-2.46051e+001  	-2.36809e+001  	-2.27327e+001  	-2.21716e+001  	-2.31460e+001  	-2.38520e+001  	-2.35672e+001  	-2.39007e+001  	-2.37533e+001  	-5.21846e+001  
L72 (195.0)	       -2.51231e+001  	-2.50226e+001  	-2.54650e+001  	-2.59068e+001  	-2.51984e+001  	-2.55107e+001  	-2.54864e+001  	-2.53400e+001  	-2.51192e+001  	-2.51298e+001  	-2.38067e+001  	-2.43902e+001  	-2.40724e+001  	-2.43812e+001  	-2.46814e+001  	-2.37544e+001  	-2.28032e+001  	-2.22403e+001  	-2.32179e+001  	-2.39260e+001  	-2.36403e+001  	-2.39749e+001  	-2.38270e+001  	-5.23465e+001  
L73 (243.0)	       4.57526e+001   	4.11217e+001   	3.92147e+001   	4.12355e+001   	3.95738e+001   	4.01920e+001   	3.26677e+001   	2.80870e+001   	2.57001e+001   	1.52615e+001   	2.06581e+001   	2.97523e+001   	3.04981e+001   	2.08896e+001   	1.79241e+001   	1.73457e+001   	1.90716e+001   	5.53155e+000   	6.80174e+000   	3.47216e+000   	3.32761e+000   	3.78101e+000   	1.61612e+001   	7.65449e+001   
L74 (243.0)	       3.81409e+001   	3.65906e+001   	3.46541e+001   	3.37421e+001   	3.31509e+001   	3.29409e+001   	4.38581e+001   	4.84567e+001   	5.00944e+001   	6.20261e+001   	5.82864e+001   	5.07084e+001   	4.79049e+001   	5.83883e+001   	5.96534e+001   	6.58448e+001   	6.34164e+001   	7.60274e+001   	7.41395e+001   	7.46020e+001   	7.06267e+001   	6.83899e+001   	5.26680e+001   	6.92659e+001   
L75 (243.0)	       3.98271e+001   	3.82083e+001   	3.61861e+001   	3.52338e+001   	3.46165e+001   	3.43972e+001   	4.57971e+001   	5.05989e+001   	5.23090e+001   	6.47682e+001   	6.08632e+001   	5.29502e+001   	5.00228e+001   	6.09696e+001   	6.22906e+001   	6.87558e+001   	6.62200e+001   	7.93886e+001   	7.74172e+001   	7.79001e+001   	7.37491e+001   	7.14134e+001   	5.49965e+001   	7.23281e+001   
L76 (100.0)	       -1.54219e+001  	-1.85792e+001  	-2.04297e+001  	-1.98833e+001  	-2.12505e+001  	-2.27948e+001  	-2.27361e+001  	-2.33833e+001  	-3.27736e+001  	-3.82562e+001  	-3.98897e+001  	-4.43972e+001  	-3.72026e+001  	-3.37593e+001  	-3.57548e+001  	-4.01912e+001  	-4.31264e+001  	-5.13834e+001  	-4.55836e+001  	-4.65478e+001  	-5.09805e+001  	-4.10663e+001  	-3.72032e+001  	2.39659e-001   
L77 (150.0)	       -2.76081e+001  	-3.32603e+001  	-3.65732e+001  	-3.55949e+001  	-3.80425e+001  	-4.08071e+001  	-4.07020e+001  	-4.18606e+001  	-5.86711e+001  	-6.84859e+001  	-7.14103e+001  	-7.94795e+001  	-6.65999e+001  	-6.04358e+001  	-6.40080e+001  	-7.19499e+001  	-7.72046e+001  	-9.19861e+001  	-8.16034e+001  	-8.33296e+001  	-9.12650e+001  	-7.35166e+001  	-6.66009e+001  	4.29035e-001   
L78 (150.0)	       -2.79568e+001  	-3.36804e+001  	-3.70351e+001  	-3.60445e+001  	-3.85230e+001  	-4.13225e+001  	-4.12160e+001  	-4.23893e+001  	-5.94121e+001  	-6.93509e+001  	-7.23121e+001  	-8.04833e+001  	-6.74410e+001  	-6.11990e+001  	-6.48164e+001  	-7.28587e+001  	-7.81796e+001  	-9.31479e+001  	-8.26340e+001  	-8.43820e+001  	-9.24177e+001  	-7.44451e+001  	-6.74421e+001  	4.34454e-001   
L79 (75.0)	       -1.27027e+001  	-1.53033e+001  	-1.68275e+001  	-1.63774e+001  	-1.75036e+001  	-1.87756e+001  	-1.87272e+001  	-1.92603e+001  	-2.69949e+001  	-3.15107e+001  	-3.28562e+001  	-3.65689e+001  	-3.06430e+001  	-2.78068e+001  	-2.94504e+001  	-3.31046e+001  	-3.55222e+001  	-4.23233e+001  	-3.75462e+001  	-3.83404e+001  	-4.19915e+001  	-3.38254e+001  	-3.06434e+001  	1.97401e-001   
L80 (2000.0)	       0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	0.00000e+000   	-1.52000e+002  	-2.00000e+002  	-2.48000e+002  
L81 (2182.0)	       1.03439e+002   	1.00865e+002   	7.45109e+001   	7.39119e+001   	6.87091e+001   	6.43327e+001   	7.06045e+001   	7.13471e+001   	7.54516e+001   	6.13002e+001   	5.50926e+001   	9.43956e+001   	7.36172e+001   	9.40244e+001   	1.04061e+002   	9.87259e+001   	1.11978e+002   	5.42597e+001   	2.07200e+001   	5.27211e+001   	2.72865e+001   	4.66352e+001   	3.65483e+001   	6.23325e+001   
L82 (84.0)	       -1.81125e+001  	-1.47927e+001  	-1.27539e+001  	-1.29921e+001  	-1.25958e+001  	-1.32040e+001  	-1.55015e+001  	-1.71606e+001  	-1.60119e+001  	-1.47984e+001  	-1.93841e+001  	-2.15038e+001  	-2.01675e+001  	-1.88632e+001  	-1.67072e+001  	-2.12184e+001  	-2.44298e+001  	-2.35601e+001  	-2.23183e+001  	-1.93137e+001  	-1.63337e+001  	-1.31242e+001  	-1.37862e+001  	-1.45934e+001  
L83 (75.0)	       -1.63240e+001  	-1.33320e+001  	-1.14945e+001  	-1.17091e+001  	-1.13520e+001  	-1.19001e+001  	-1.39707e+001  	-1.54660e+001  	-1.44307e+001  	-1.33371e+001  	-1.74699e+001  	-1.93803e+001  	-1.81760e+001  	-1.70005e+001  	-1.50574e+001  	-1.91231e+001  	-2.20174e+001  	-2.12336e+001  	-2.01144e+001  	-1.74065e+001  	-1.47207e+001  	-1.18282e+001  	-1.24248e+001  	-1.31523e+001  
L84 (75.0)	       -1.69433e+001  	-1.38378e+001  	-1.19306e+001  	-1.21534e+001  	-1.17827e+001  	-1.23516e+001  	-1.45008e+001  	-1.60528e+001  	-1.49782e+001  	-1.38431e+001  	-1.81327e+001  	-2.01156e+001  	-1.88656e+001  	-1.76455e+001  	-1.56287e+001  	-1.98487e+001  	-2.28528e+001  	-2.20392e+001  	-2.08775e+001  	-1.80670e+001  	-1.52792e+001  	-1.22770e+001  	-1.28962e+001  	-1.36513e+001  
L85 (150.0)	       -3.57887e+001  	-2.92291e+001  	-2.52006e+001  	-2.56712e+001  	-2.48881e+001  	-2.60899e+001  	-3.06294e+001  	-3.39077e+001  	-3.16380e+001  	-2.92402e+001  	-3.83011e+001  	-4.24895e+001  	-3.98491e+001  	-3.72719e+001  	-3.30119e+001  	-4.19256e+001  	-4.82711e+001  	-4.65527e+001  	-4.40988e+001  	-3.81622e+001  	-3.22738e+001  	-2.59322e+001  	-2.72403e+001  	-2.88352e+001  
L86 (291.0)	       -5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-5.60000e+001  	-1.11000e+002  
L87 (259.0)	       -5.85989e+001  	-5.37051e+001  	-5.60641e+001  	-5.55900e+001  	-5.25921e+001  	-4.86547e+001  	-4.54338e+001  	-4.24228e+001  	-5.03036e+001  	-5.61420e+001  	-4.25546e+001  	-4.46481e+001  	-4.36065e+001  	-4.21551e+001  	-3.52835e+001  	-5.69740e+001  	-5.93200e+001  	-4.83887e+001  	-6.26276e+001  	-6.36434e+001  	-5.59459e+001  	-3.31006e+001  	-5.09898e+001  	-1.42651e+001  
L88 (259.0)	       -5.86744e+001  	-5.37742e+001  	-5.61363e+001  	-5.56616e+001  	-5.26598e+001  	-4.87173e+001  	-4.54923e+001  	-4.24775e+001  	-5.03683e+001  	-5.62143e+001  	-4.26094e+001  	-4.47056e+001  	-4.36627e+001  	-4.22093e+001  	-3.53289e+001  	-5.70473e+001  	-5.93964e+001  	-4.84510e+001  	-6.27083e+001  	-6.37254e+001  	-5.60180e+001  	-3.31432e+001  	-5.10555e+001  	-1.42835e+001  
L89 (417.0)	       1.73158e+002   	1.68117e+002   	1.58181e+002   	1.46378e+002   	1.65349e+002   	1.79297e+002   	1.92042e+002   	2.19716e+002   	2.28797e+002   	2.27959e+002   	2.37196e+002   	2.26743e+002   	2.17909e+002   	2.24003e+002   	2.24621e+002   	2.53588e+002   	2.53557e+002   	2.33745e+002   	2.93778e+002   	2.50232e+002   	2.66821e+002   	2.25467e+002   	2.46415e+002   	-7.24515e+001  
L90 (2182.0)	       3.51918e+002   	3.23640e+002   	1.96207e+002   	1.63510e+002   	1.83670e+002   	2.27692e+002   	1.82053e+002   	-2.28688e+001  	-5.83817e+001  	-1.84649e+002  	-1.97180e+002  	1.23855e+002   	-2.88021e+001  	7.32490e+001   	9.07325e+001   	3.58444e+001   	2.75580e+001   	-3.24631e+002  	-4.59213e+002  	-2.60343e+002  	6.86848e+001   	-2.93360e+002  	8.32340e+001   	7.49823e+001   
L91 (1637.0)	       -7.39226e+002  	-7.42341e+002  	-5.79686e+002  	-4.98410e+002  	-5.39913e+002  	-6.21723e+002  	-7.53940e+002  	-7.24613e+002  	-7.25242e+002  	-7.21894e+002  	-7.10957e+002  	-6.82013e+002  	-7.10957e+002  	-7.11292e+002  	-6.85588e+002  	-6.92939e+002  	-7.01391e+002  	-6.97288e+002  	-7.24920e+002  	-7.07512e+002  	-7.55437e+002  	-7.68033e+002  	-7.76465e+002  	7.70176e+001   
L92 (333.0)	       1.47759e+001   	1.25480e+001   	5.44804e+000   	7.86502e+000   	2.06493e+000   	-2.93062e+000  	9.44673e+000   	9.51114e+000   	7.88933e+000   	2.02164e+001   	2.62810e+001   	2.02807e+001   	1.04132e+001   	2.22014e+001   	2.69203e+001   	4.25119e+001   	5.90179e+001   	5.89099e+001   	4.34998e+001   	4.99187e+001   	4.21728e+001   	2.08278e+001   	1.90383e+001   	-2.68704e+001  
